SAMN02141987 short sequence with 30% alignment identity:
Analysis 1:
{
    "cl29112|aminoglycoside": 12746.0,
    "cl35836|multidrug": 432.0,
    "cl32423|multidrug": 949.0,
    "cl37988|multidrug": 47.0,
    "cl34050|triclosan": 1005.0,
    "cl36990|multidrug": 4027.0,
    "cl32521|multidrug": 438.0,
    "cl41261|multidrug": 768.0,
    "cl16912|multidrug": 1253.0,
    "cl28910|phenicol": 2454.0,
    "cl00160|phenicol": 446.0,
    "cl17173|MLS": 254.0,
    "cl34028|unclassified": 2103.0,
    "cl32383|multidrug": 551.0,
    "cl31597|multidrug": 1032.0,
    "cl38936|tetracycline": 445.0,
    "cl43598|fluoroquinolone": 99.0,
    "cl33905|pleuromutilin": 1036.0,
    "cl21454|glycopeptide": 556.0,
    "cl32711|peptide": 542.0,
    "cl35171|glycopeptide": 338.0,
    "cl47504|beta-lactam": 354.0,
    "cl35837|aminoglycoside:aminocoumarin": 294.0,
    "cl34050|multidrug": 3070.0,
    "cl32374|multidrug": 1283.0,
    "cl32708|MLS": 372.0,
    "cl32617|unclassified": 772.0,
    "cl17279|diaminopyrimidine": 152.0,
    "cl32702|multidrug": 745.0,
    "cl40576|tetracycline": 195.0,
    "cl38936|bacitracin": 407.0,
    "cl23808|multidrug": 118.0,
    "cl00858|bacitracin": 265.0,
    "cl34128|bacitracin": 1305.0,
    "cl30340|triclosan": 426.0,
    "cl28588|beta-lactam": 267.0,
    "cl41258|multidrug": 489.0,
    "cl47504|multidrug": 1896.0,
    "cl48949|multidrug": 238.0,
    "cl28910|tetracenomycin_C": 423.0,
}
 --- 
SAMN34111341 short sequence with 50% alignment identity:
Analysis 1:
{
    "cl46857|multidrug": 3396.0,
    "cl47191|multidrug": 11838.0,
    "cl34129|multidrug": 2161.0,
    "cl21456|beta-lactam": 757.0,
    "cl41268|multidrug": 2459.0,
    "cl43380|tetracycline": 3997.0,
    "cl14632|fosfomycin": 3029.0,
    "cl30340|triclosan": 3087.0,
    "cl00219|sulfonamide": 6696.0,
    "cl17182|aminoglycoside": 1335.0,
    "cl28910|tetracycline": 284.0,
    "cl28910|multidrug": 736.0,
    "cl40576|tetracycline": 269.0,
    "cl21453|MLS": 2240.0,
    "cl37988|multidrug": 2250.0,
    "cl17279|diaminopyrimidine": 1747.0,
    "cl30340|multidrug": 543.0,
    "cl32472|unclassified": 2300.0,
    "cl32552|fosmidomycin": 2238.0,
    "cl41388|fluoroquinolone": 2680.0,
    "cl39112|multidrug": 811.0,
    "cl32521|multidrug": 566.0,
    "cl21456|multidrug": 7923.0,
    "cl47504|multidrug": 11714.0,
    "cl32444|tetracycline": 3748.0,
    "cl39106|multidrug": 2390.0,
    "cl41258|multidrug": 564.0,
    "cl11424|unclassified": 3206.0,
    "cl00160|MLS": 161.0,
    "cl42602|aminoglycoside": 542.0,
    "cl32617|unclassified": 820.0,
    "ArmR|multidrug": 1324.0,
    "cl13310|sulfonamide": 66.0,
    "cl43598|aminoglycoside": 2415.0,
    "cl00160|phenicol": 8704.0,
    "cl28588|beta-lactam": 2297.0,
    "cl32444|multidrug": 1649.0,
    "cl23716|beta-lactam": 5471.0,
    "cl33066|multidrug": 2452.0,
    "cl34052|multidrug": 15125.0,
    "cl23808|multidrug": 3618.0,
    "cl34050|multidrug": 2809.0,
    "cl36052|unclassified": 1226.0,
    "cl44387|multidrug": 4660.0,
    "cl38936|unclassified": 1679.0,
    "cl31072|MLS": 227.0,
    "cl43380|multidrug": 7292.0,
    "cl28910|nucleoside": 704.0,
    "cl36990|multidrug": 15102.0,
    "cl43598|fluoroquinolone": 321.0,
    "cl34333|polyamine:peptide": 310.0,
    "cl29535|unclassified": 56.0,
    "cl02600|multidrug": 1046.0,
    "cl31072|tetracycline": 174.0,
    "cl47504|beta-lactam": 6409.0,
    "cl22941|aminoglycoside": 1320.0,
    "cl33905|pleuromutilin": 70.0,
    "cl28910|bicyclomycin": 1853.0,
    "cl31598|multidrug": 2263.0,
    "cl43695|beta-lactam": 2455.0,
    "cl32561|multidrug": 80.0,
    "cl46314|multidrug": 3212.0,
    "cl46872|multidrug": 80.0,
    "cl00858|bacitracin": 2321.0,
    "cl43814|aminoglycoside": 6635.0,
    "cl32702|multidrug": 4915.0,
    "cl32374|multidrug": 2242.0,
    "cl35836|multidrug": 324.0,
    "cl31597|multidrug": 1789.0,
    "cl36173|tetracycline": 73.0,
    "cl32501|peptide": 3575.0,
    "cl35644|peptide": 3139.0,
    "cl34037|beta-lactam": 723.0,
    "cl21453|aminoglycoside": 2043.0,
    "cl38936|tetracycline": 1339.0,
    "cl33905|MLS": 1153.0,
    "cl34050|triclosan": 4948.0,
    "cl23808|tetracycline": 221.0,
    "cl43796|aminoglycoside": 2738.0,
    "cl42766|aminoglycoside": 1095.0,
    "cl32423|multidrug": 4388.0,
    "cl32383|multidrug": 4120.0,
    "cl09326|multidrug": 213.0,
    "cl34052|triclosan": 6233.0,
    "cl43598|multidrug": 1531.0,
    "cl16912|multidrug": 2708.0,
    "cl28910|phenicol": 4612.0,
    "cl32927|aminoglycoside": 278.0,
    "cl23754|multidrug": 1344.0,
    "cl17173|MLS": 846.0,
    "cl21491|beta-lactam": 4731.0,
    "cl38936|bacitracin": 2452.0,
}
Analysis 2:
{
    "cl32374|multidrug": 2512.0,
    "cl46314|multidrug": 3384.0,
    "cl21456|beta-lactam": 677.0,
    "cl28910|bicyclomycin": 2316.0,
    "cl31597|multidrug": 2104.0,
    "cl43380|tetracycline": 4178.0,
    "cl43598|fluoroquinolone": 1697.0,
    "cl42602|aminoglycoside": 542.0,
    "cl32617|unclassified": 799.0,
    "cl32552|fosmidomycin": 2479.0,
    "cl43814|aminoglycoside": 6481.0,
    "cl41258|multidrug": 740.0,
    "cl43796|aminoglycoside": 1144.0,
    "cl23808|tetracycline": 1404.0,
    "cl34052|triclosan": 6084.0,
    "cl36990|multidrug": 14860.0,
    "cl38936|bacitracin": 2107.0,
    "cl47504|multidrug": 11894.0,
    "cl32423|multidrug": 4269.0,
    "cl28910|multidrug": 767.0,
    "cl22941|aminoglycoside": 1540.0,
    "cl36052|unclassified": 1226.0,
    "cl11424|unclassified": 3206.0,
    "cl40576|tetracycline": 207.0,
    "cl34037|beta-lactam": 723.0,
    "cl41268|multidrug": 2490.0,
    "cl28910|phenicol": 4749.0,
    "cl33905|pleuromutilin": 70.0,
    "cl33905|MLS": 2052.0,
    "cl32444|tetracycline": 3468.0,
    "cl38936|unclassified": 1679.0,
    "cl29535|unclassified": 56.0,
    "cl47191|multidrug": 11731.0,
    "cl28910|tetracycline": 272.0,
    "cl46872|multidrug": 117.0,
    "cl39112|multidrug": 826.0,
    "cl09326|multidrug": 213.0,
    "cl37988|multidrug": 2135.0,
    "cl28910|nucleoside": 768.0,
    "cl14632|fosfomycin": 3027.0,
    "cl16912|multidrug": 2589.0,
    "cl32472|unclassified": 2262.0,
    "cl43598|multidrug": 818.0,
    "cl35644|peptide": 3536.0,
    "cl43598|aminoglycoside": 4356.0,
    "cl21456|multidrug": 7861.0,
    "cl34129|multidrug": 1223.0,
    "cl44387|multidrug": 4660.0,
    "cl21453|MLS": 1984.0,
    "cl32927|aminoglycoside": 276.0,
    "cl38936|tetracycline": 1284.0,
    "cl21491|beta-lactam": 4781.0,
    "ArmR|multidrug": 1324.0,
    "cl17173|MLS": 770.0,
    "cl17279|diaminopyrimidine": 1875.0,
    "cl35836|multidrug": 324.0,
    "cl31072|MLS": 227.0,
    "cl42766|aminoglycoside": 2940.0,
    "cl41388|fluoroquinolone": 2680.0,
    "cl17182|aminoglycoside": 1205.0,
    "cl43695|beta-lactam": 2532.0,
    "cl32521|multidrug": 550.0,
    "cl32561|multidrug": 80.0,
    "cl34052|multidrug": 15176.0,
    "cl31598|multidrug": 2397.0,
    "cl23716|beta-lactam": 4824.0,
    "cl32702|multidrug": 4862.0,
    "cl34050|triclosan": 3368.0,
    "cl32383|multidrug": 3810.0,
    "cl32444|multidrug": 1911.0,
    "cl23808|multidrug": 3533.0,
    "cl47504|beta-lactam": 6353.0,
    "cl00858|bacitracin": 2321.0,
    "cl31072|tetracycline": 232.0,
    "cl36173|tetracycline": 73.0,
    "cl00219|sulfonamide": 6994.0,
    "cl32501|peptide": 3639.0,
    "cl34333|polyamine:peptide": 310.0,
    "cl28588|beta-lactam": 2446.0,
    "cl46857|multidrug": 3123.0,
    "cl02600|multidrug": 1046.0,
    "cl39106|multidrug": 2500.0,
    "cl34050|multidrug": 4615.0,
    "cl30340|triclosan": 3886.0,
    "cl21453|aminoglycoside": 2026.0,
    "cl43380|multidrug": 7338.0,
    "cl33066|multidrug": 2770.0,
    "cl00160|phenicol": 8888.0,
}
Analysis 3:
{
    "ArmR|multidrug": 1324.0,
    "cl43380|multidrug": 7338.0,
    "cl21453|MLS": 1984.0,
    "cl32927|aminoglycoside": 302.0,
    "cl46857|multidrug": 3123.0,
    "cl32702|multidrug": 5395.0,
    "cl43380|tetracycline": 4178.0,
    "cl32383|multidrug": 3810.0,
    "cl17173|MLS": 770.0,
    "cl39106|multidrug": 2500.0,
    "cl42766|aminoglycoside": 2940.0,
    "cl00160|phenicol": 8888.0,
    "cl42602|aminoglycoside": 542.0,
    "cl32444|multidrug": 1911.0,
    "cl39112|multidrug": 1747.0,
    "cl09326|multidrug": 213.0,
    "cl32561|multidrug": 80.0,
    "cl28910|nucleoside": 768.0,
    "cl21453|aminoglycoside": 2026.0,
    "cl38936|unclassified": 1679.0,
    "cl37988|multidrug": 2135.0,
    "cl34050|multidrug": 4920.0,
    "cl47504|beta-lactam": 6353.0,
    "cl23716|beta-lactam": 4824.0,
    "cl21456|multidrug": 7861.0,
    "cl17279|diaminopyrimidine": 1875.0,
    "cl30340|triclosan": 3886.0,
    "cl31597|multidrug": 2104.0,
    "cl16912|multidrug": 2589.0,
    "cl36990|multidrug": 14907.0,
    "cl34037|beta-lactam": 723.0,
    "cl21456|beta-lactam": 677.0,
    "cl46314|multidrug": 3384.0,
    "cl14632|fosfomycin": 3027.0,
    "cl00219|sulfonamide": 7020.0,
    "cl35836|multidrug": 324.0,
    "cl38936|tetracycline": 1284.0,
    "cl31072|MLS": 227.0,
    "cl32617|unclassified": 799.0,
    "cl28910|multidrug": 1182.0,
    "cl41268|multidrug": 2490.0,
    "cl23808|tetracycline": 1404.0,
    "cl47504|multidrug": 11894.0,
    "cl34052|triclosan": 6084.0,
    "cl28588|beta-lactam": 2446.0,
    "cl32552|fosmidomycin": 2479.0,
    "cl02600|multidrug": 1046.0,
    "cl00858|bacitracin": 2321.0,
    "cl44387|multidrug": 4660.0,
    "cl28910|phenicol": 4749.0,
    "cl43814|aminoglycoside": 6481.0,
    "cl47191|multidrug": 14390.0,
    "cl28910|bicyclomycin": 2435.0,
    "cl31598|multidrug": 2397.0,
    "cl23808|multidrug": 3533.0,
    "cl34129|multidrug": 1223.0,
    "cl43598|fluoroquinolone": 1697.0,
    "cl43598|multidrug": 818.0,
    "cl29535|unclassified": 56.0,
    "cl34050|triclosan": 3368.0,
    "cl40576|tetracycline": 207.0,
    "cl41388|fluoroquinolone": 2680.0,
    "cl22941|aminoglycoside": 1540.0,
    "cl28910|tetracycline": 272.0,
    "cl32472|unclassified": 2262.0,
    "cl21491|beta-lactam": 4781.0,
    "cl31072|tetracycline": 232.0,
    "cl34052|multidrug": 15176.0,
    "cl11424|unclassified": 3206.0,
    "cl33905|pleuromutilin": 70.0,
    "cl38936|bacitracin": 2107.0,
    "cl33905|MLS": 2052.0,
    "cl46872|multidrug": 155.0,
    "cl32444|tetracycline": 3468.0,
    "cl33066|multidrug": 2770.0,
    "cl32521|multidrug": 550.0,
    "cl41258|multidrug": 740.0,
    "cl32423|multidrug": 4269.0,
    "cl34333|polyamine:peptide": 310.0,
    "cl32501|peptide": 3639.0,
    "cl32374|multidrug": 2555.0,
    "cl17182|aminoglycoside": 1205.0,
    "cl43796|aminoglycoside": 1144.0,
    "cl43598|aminoglycoside": 4431.0,
    "cl43695|beta-lactam": 3609.0,
    "cl36173|tetracycline": 73.0,
    "cl36052|unclassified": 1226.0,
    "cl35644|peptide": 3640.0,
}
 --- 
SAMN34111341 long sequence with 50% alignment identity:
Analysis 1:
{
    "cl21456|multidrug": 197.0,
    "cl43598|aminoglycoside": 105.0,
    "cl42602|aminoglycoside": 259.0,
    "cl46857|multidrug": 100.0,
    "cl36990|multidrug": 1361.0,
    "cl00160|phenicol": 137.0,
    "cl32444|multidrug": 170.0,
    "cl34052|multidrug": 310.0,
    "cl43814|aminoglycoside": 516.0,
    "cl23808|multidrug": 118.0,
    "cl28910|phenicol": 366.0,
    "cl28588|beta-lactam": 267.0,
    "cl34052|triclosan": 633.0,
    "cl37988|multidrug": 47.0,
    "cl02600|multidrug": 126.0,
    "cl32423|multidrug": 455.0,
    "cl33905|MLS": 478.0,
    "cl33066|multidrug": 375.0,
    "cl23716|beta-lactam": 218.0,
    "cl41268|multidrug": 342.0,
    "cl21453|aminoglycoside": 245.0,
    "cl31598|multidrug": 385.0,
    "cl46314|multidrug": 111.0,
    "cl47504|multidrug": 60.0,
    "cl34050|triclosan": 1005.0,
    "cl00219|sulfonamide": 278.0,
    "cl34050|multidrug": 1037.0,
    "cl32444|tetracycline": 203.0,
    "cl47191|multidrug": 3120.0,
    "cl41258|multidrug": 489.0,
    "cl32374|multidrug": 233.0,
    "cl43380|tetracycline": 159.0,
    "cl21453|MLS": 272.0,
    "cl11424|unclassified": 250.0,
    "cl36052|unclassified": 199.0,
    "cl43380|multidrug": 294.0,
    "cl32552|fosmidomycin": 555.0,
    "cl00858|bacitracin": 265.0,
}
Analysis 2:
{
    "cl37988|multidrug": 47.0,
    "cl23716|beta-lactam": 218.0,
    "cl32444|tetracycline": 203.0,
    "cl00160|phenicol": 137.0,
    "cl47191|multidrug": 3120.0,
    "cl11424|unclassified": 250.0,
    "cl34052|multidrug": 310.0,
    "cl43598|aminoglycoside": 105.0,
    "cl33066|multidrug": 375.0,
    "cl46314|multidrug": 111.0,
    "cl21453|MLS": 272.0,
    "cl33905|MLS": 478.0,
    "cl31598|multidrug": 385.0,
    "cl00219|sulfonamide": 278.0,
    "cl28588|beta-lactam": 267.0,
    "cl41268|multidrug": 342.0,
    "cl41258|multidrug": 489.0,
    "cl34050|triclosan": 1005.0,
    "cl21453|aminoglycoside": 245.0,
    "cl32423|multidrug": 455.0,
    "cl36052|unclassified": 199.0,
    "cl43814|aminoglycoside": 516.0,
    "cl43380|multidrug": 294.0,
    "cl32444|multidrug": 170.0,
    "cl02600|multidrug": 126.0,
    "cl34050|multidrug": 1037.0,
    "cl00858|bacitracin": 265.0,
    "cl43380|tetracycline": 159.0,
    "cl36990|multidrug": 1361.0,
    "cl47504|multidrug": 60.0,
    "cl46857|multidrug": 100.0,
    "cl42602|aminoglycoside": 259.0,
    "cl34052|triclosan": 633.0,
    "cl21456|multidrug": 197.0,
    "cl28910|phenicol": 366.0,
    "cl32374|multidrug": 233.0,
    "cl23808|multidrug": 118.0,
    "cl32552|fosmidomycin": 555.0,
}
Analysis 3:
{
    "cl31597|multidrug": 1032.0,
    "cl23716|beta-lactam": 218.0,
    "cl43598|aminoglycoside": 105.0,
    "cl46314|multidrug": 111.0,
    "cl41258|multidrug": 489.0,
    "cl32444|tetracycline": 203.0,
    "cl35644|peptide": 651.0,
    "cl31598|multidrug": 385.0,
    "cl34052|triclosan": 633.0,
    "cl33066|multidrug": 375.0,
    "cl32552|fosmidomycin": 555.0,
    "cl21453|MLS": 272.0,
    "cl33905|MLS": 478.0,
    "cl47191|multidrug": 6143.0,
    "cl00160|phenicol": 194.0,
    "cl16912|multidrug": 336.0,
    "cl28910|phenicol": 366.0,
    "cl32374|multidrug": 233.0,
    "cl43380|tetracycline": 159.0,
    "cl43380|multidrug": 294.0,
    "cl21456|multidrug": 197.0,
    "cl21453|aminoglycoside": 245.0,
    "cl32501|peptide": 434.0,
    "cl00219|sulfonamide": 278.0,
    "cl28588|beta-lactam": 267.0,
    "cl21491|beta-lactam": 385.0,
    "cl41268|multidrug": 342.0,
    "cl47504|multidrug": 60.0,
    "cl37988|multidrug": 47.0,
    "cl43814|aminoglycoside": 516.0,
    "cl32423|multidrug": 506.0,
    "cl02600|multidrug": 126.0,
    "cl28910|bicyclomycin": 297.0,
    "cl44387|multidrug": 42.0,
    "cl39112|multidrug": 1017.0,
    "cl23808|multidrug": 118.0,
    "cl46857|multidrug": 100.0,
    "cl32702|multidrug": 745.0,
    "cl17279|diaminopyrimidine": 152.0,
    "cl34052|multidrug": 1616.0,
    "cl30340|triclosan": 426.0,
    "cl34050|multidrug": 2054.0,
    "cl11424|unclassified": 250.0,
    "cl34050|triclosan": 1005.0,
    "cl36052|unclassified": 199.0,
    "cl14632|fosfomycin": 106.0,
    "cl43695|beta-lactam": 249.0,
    "cl39106|multidrug": 1017.0,
    "cl42602|aminoglycoside": 259.0,
    "cl00858|bacitracin": 265.0,
    "cl36990|multidrug": 2272.0,
    "cl32444|multidrug": 170.0,
}
 --- 
SAMN34111341 short sequence with 80% alignment identity:
Analysis 1:
{
    "cl41388|fluoroquinolone": 2680.0,
    "ArmR|multidrug": 1324.0,
    "cl32501|peptide": 3644.0,
    "cl23808|multidrug": 3565.0,
    "cl32423|multidrug": 4144.0,
    "cl46314|multidrug": 3234.0,
    "cl43796|aminoglycoside": 2867.0,
    "cl39112|multidrug": 1590.0,
    "cl28588|beta-lactam": 2447.0,
    "cl46857|multidrug": 3396.0,
    "cl43380|multidrug": 3968.0,
    "cl13310|sulfonamide": 66.0,
    "cl33066|multidrug": 2477.0,
    "cl34050|triclosan": 3423.0,
    "cl34050|multidrug": 4325.0,
    "cl37988|multidrug": 2250.0,
    "cl23808|tetracycline": 180.0,
    "cl32444|tetracycline": 3156.0,
    "cl00219|sulfonamide": 6753.0,
    "cl43814|aminoglycoside": 5566.0,
    "cl32552|fosmidomycin": 830.0,
    "cl44387|multidrug": 2236.0,
    "cl16912|multidrug": 2708.0,
    "cl47191|multidrug": 14014.0,
    "cl00160|phenicol": 5505.0,
    "cl31597|multidrug": 1901.0,
    "cl32927|aminoglycoside": 188.0,
    "cl28910|phenicol": 1814.0,
    "cl14632|fosfomycin": 3027.0,
    "cl33905|MLS": 1078.0,
    "cl32702|multidrug": 5040.0,
    "cl21453|aminoglycoside": 2044.0,
    "cl28910|tetracycline": 44.0,
    "cl35644|peptide": 3888.0,
    "cl21453|MLS": 2277.0,
    "cl32472|unclassified": 354.0,
    "cl34052|triclosan": 6217.0,
    "cl34052|multidrug": 14797.0,
    "cl43380|tetracycline": 2683.0,
    "cl47504|multidrug": 1815.0,
    "cl43598|aminoglycoside": 4431.0,
    "cl28910|bicyclomycin": 2369.0,
    "cl32444|multidrug": 1845.0,
    "cl39106|multidrug": 2333.0,
    "cl22941|aminoglycoside": 1244.0,
    "cl31598|multidrug": 2323.0,
    "cl36990|multidrug": 13696.0,
    "cl00858|bacitracin": 2255.0,
    "cl41268|multidrug": 2459.0,
    "cl42766|aminoglycoside": 1095.0,
    "cl32374|multidrug": 1732.0,
    "cl30340|triclosan": 3886.0,
    "cl23716|beta-lactam": 5494.0,
    "cl32383|multidrug": 310.0,
    "cl21456|multidrug": 4154.0,
    "cl21491|beta-lactam": 4835.0,
}
Analysis 2:
{
    "cl32501|peptide": 3644.0,
    "cl32472|unclassified": 354.0,
    "cl32927|aminoglycoside": 162.0,
    "cl34050|triclosan": 3368.0,
    "cl00160|phenicol": 5472.0,
    "cl00219|sulfonamide": 7248.0,
    "cl39112|multidrug": 1582.0,
    "cl34052|triclosan": 6058.0,
    "cl35644|peptide": 3888.0,
    "cl21456|multidrug": 4161.0,
    "cl28910|phenicol": 1852.0,
    "cl43380|multidrug": 4004.0,
    "cl43814|aminoglycoside": 5566.0,
    "cl34050|multidrug": 4920.0,
    "cl23808|multidrug": 3480.0,
    "cl43380|tetracycline": 2856.0,
    "cl46857|multidrug": 3123.0,
    "cl32423|multidrug": 3914.0,
    "cl23716|beta-lactam": 4829.0,
    "cl33066|multidrug": 2770.0,
    "cl32444|tetracycline": 3468.0,
    "cl32552|fosmidomycin": 961.0,
    "cl47504|multidrug": 2000.0,
    "cl39106|multidrug": 2500.0,
    "cl28588|beta-lactam": 2446.0,
    "cl41268|multidrug": 2490.0,
    "cl14632|fosfomycin": 3027.0,
    "cl31598|multidrug": 2338.0,
    "cl21491|beta-lactam": 4781.0,
    "cl30340|triclosan": 3886.0,
    "cl47191|multidrug": 13958.0,
    "cl46314|multidrug": 3384.0,
    "cl23808|tetracycline": 1404.0,
    "cl36990|multidrug": 13276.0,
    "cl43598|aminoglycoside": 4431.0,
    "cl37988|multidrug": 2135.0,
    "cl42766|aminoglycoside": 2997.0,
    "cl00858|bacitracin": 2258.0,
    "cl31597|multidrug": 2170.0,
    "cl28910|bicyclomycin": 2369.0,
    "cl32702|multidrug": 5344.0,
    "cl21453|MLS": 2123.0,
    "cl43796|aminoglycoside": 1144.0,
    "ArmR|multidrug": 1324.0,
    "cl44387|multidrug": 2236.0,
    "cl41388|fluoroquinolone": 2680.0,
    "cl21453|aminoglycoside": 2026.0,
    "cl28910|tetracycline": 34.0,
    "cl34052|multidrug": 14788.0,
    "cl32444|multidrug": 1964.0,
    "cl33905|MLS": 1272.0,
    "cl16912|multidrug": 2589.0,
    "cl22941|aminoglycoside": 1511.0,
    "cl32374|multidrug": 1732.0,
}
Analysis 3:
{
    "cl34052|triclosan": 6058.0,
    "cl34050|multidrug": 4920.0,
    "cl32423|multidrug": 3914.0,
    "cl28910|phenicol": 1852.0,
    "cl21456|multidrug": 4161.0,
    "cl23808|tetracycline": 1404.0,
    "cl28910|bicyclomycin": 2369.0,
    "cl41388|fluoroquinolone": 2680.0,
    "cl00858|bacitracin": 2258.0,
    "cl21453|aminoglycoside": 2026.0,
    "cl28910|tetracycline": 40.0,
    "cl47191|multidrug": 14489.0,
    "cl41268|multidrug": 2490.0,
    "cl46314|multidrug": 3384.0,
    "cl39106|multidrug": 2500.0,
    "cl43695|beta-lactam": 3609.0,
    "cl32501|peptide": 3644.0,
    "cl33905|MLS": 1272.0,
    "cl34050|triclosan": 3368.0,
    "cl35644|peptide": 3888.0,
    "cl33066|multidrug": 2770.0,
    "cl34052|multidrug": 14788.0,
    "cl31598|multidrug": 2338.0,
    "cl43380|tetracycline": 2856.0,
    "cl32552|fosmidomycin": 961.0,
    "cl30340|triclosan": 3886.0,
    "cl21453|MLS": 2123.0,
    "cl32702|multidrug": 5415.0,
    "cl23808|multidrug": 3480.0,
    "ArmR|multidrug": 1324.0,
    "cl21491|beta-lactam": 4781.0,
    "cl22941|aminoglycoside": 1511.0,
    "cl32472|unclassified": 354.0,
    "cl23716|beta-lactam": 4829.0,
    "cl39112|multidrug": 1747.0,
    "cl36990|multidrug": 13276.0,
    "cl28588|beta-lactam": 2446.0,
    "cl43814|aminoglycoside": 5566.0,
    "cl42766|aminoglycoside": 2997.0,
    "cl32444|tetracycline": 3468.0,
    "cl31597|multidrug": 2170.0,
    "cl00219|sulfonamide": 7260.0,
    "cl14632|fosfomycin": 3027.0,
    "cl43598|aminoglycoside": 4431.0,
    "cl37988|multidrug": 2135.0,
    "cl32444|multidrug": 1964.0,
    "cl43380|multidrug": 4004.0,
    "cl44387|multidrug": 2236.0,
    "cl00160|phenicol": 5472.0,
    "cl47504|multidrug": 2000.0,
    "cl46857|multidrug": 3123.0,
    "cl32374|multidrug": 1732.0,
    "cl32927|aminoglycoside": 188.0,
    "cl43796|aminoglycoside": 1144.0,
    "cl16912|multidrug": 2589.0,
}
 --- 
SAMN34111341 long sequence with 80% alignment identity:
Analysis 1:
{
    "cl36990|multidrug": 1361.0,
    "cl00858|bacitracin": 265.0,
    "cl21453|aminoglycoside": 245.0,
    "cl41268|multidrug": 342.0,
